order,name,description,0,0,units,region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,ABUY(USA),new purchases of foreign assets,,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
2,ABUY(ROW),new purchases of foreign assets,,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
3,"ASSE(USA,USA)","assets in each currency, including own",,,usgdp,USA,0,0,0,0,0,0,0,0,0,0,0
4,"ASSE(USA,ROW)","assets in each currency, including own",,,usgdp,USA,0,0,0,0,0,0,0,0,0,0,0
5,"ASSE(ROW,USA)","assets in each currency, including own",,,usgdp,USA,0,0,0,0,0,0,0,0,0,0,0
6,"ASSE(ROW,ROW)","assets in each currency, including own",,,usgdp,USA,0,0,0,0,0,0,0,0,0,0,0
7,ASSU(USA),"assets held by region, in US$",,,gdp,USA,0,0,0,0,0,0,0,0,0,0,0
8,ASSU(ROW),"assets held by region, in US$",,,gdp,ROW,0,0,0,0,0,0,0,0,0,0,0
9,BCOL(USA),Quads from coal,,,btu,USA,20.834,19.6578,17.3782,18.0386,17.9976,15.5489,14.2259,13.8375,13.2515,11.3156,9.1811
10,BCOL(ROW),Quads from coal,,,btu,ROW,20.834,19.6578,17.3782,18.0386,17.9976,15.5489,14.2259,13.8375,13.2515,11.3156,9.1811
11,"BCT(g01,USA,USA)",unit border tax adjustment,,,dollar,USA,0,0,0,0,0,0,0,0,0,0,0
12,"BCT(g01,USA,ROW)",unit border tax adjustment,,,dollar,USA,0,0,0,0,0,0,0,0,0,0,0
13,"BCT(g01,ROW,USA)",unit border tax adjustment,,,dollar,ROW,0,0,0,0,0,0,0,0,0,0,0
14,"BCT(g01,ROW,ROW)",unit border tax adjustment,,,dollar,ROW,0,0,0,0,0,0,0,0,0,0,0
15,"BCT(g02,USA,USA)",unit border tax adjustment,,,dollar,USA,0,0,0,0,0,0,0,0,0,0,0
16,"BCT(g02,USA,ROW)",unit border tax adjustment,,,dollar,USA,0,0,0,0,0,0,0,0,0,0,0
17,"BCT(g02,ROW,USA)",unit border tax adjustment,,,dollar,ROW,0,0,0,0,0,0,0,0,0,0,0
18,"BCT(g02,ROW,ROW)",unit border tax adjustment,,,dollar,ROW,0,0,0,0,0,0,0,0,0,0,0
19,BGAS(USA),Quads from gas,,,btu,USA,24.5748,24.9545,26.0886,26.8051,27.3828,28.1911,28.4004,28.0551,31.1628,32.2637,31.577
20,BGAS(ROW),Quads from gas,,,btu,ROW,24.5748,24.9545,26.0886,26.8051,27.3828,28.1911,28.4004,28.0551,31.1628,32.2637,31.577
21,BOIL(USA),Quads from oil,,,btu,USA,36.4442,35.8454,35.0397,35.7004,35.9778,36.7403,37.1942,37.5229,38.3546,38.3294,33.6445
22,BOIL(ROW),Quads from oil,,,btu,ROW,36.4442,35.8454,35.0397,35.7004,35.9778,36.7403,37.1942,37.5229,38.3546,38.3294,33.6445
23,BOND(USA),bonds,,,gdp,USA,70,76.77419355,80.24691358,80.35714286,80.57142857,80.21978022,81.28342246,81.53846154,83.00970874,84.57943925,88.34080717
24,BOND(ROW),bonds,,,gdp,ROW,70,76.77419355,80.24691358,80.35714286,80.57142857,80.21978022,81.28342246,81.53846154,83.00970874,84.57943925,88.34080717
25,"CAP(a01,USA)",capital stock,,,gdp,USA,34.12439658,33.65576077,33.7593417,34.15739484,34.14311892,34.47595149,34.77123514,34.66856658,34.42363869,34.65463128,34.67227229
26,"CAP(a01,ROW)",capital stock,,,gdp,ROW,34.12439658,33.65576077,33.7593417,34.15739484,34.14311892,34.47595149,34.77123514,34.66856658,34.42363869,34.65463128,34.67227229
